customer_id,is_green,total_demand_weight,total_demand_volume,delivered_weight,delivered_volume,weight_ratio,volume_ratio,served_route_ids,served_vehicle_ids,served_unit_ids,is_fully_served
2,True,14.89,0.04317,14.89,0.04317,1.0,1.0,"[""S0057""]","[""T1_013""]","[""C002_S001_OF_001""]",True
3,True,235.0181,0.70348,235.0181,0.70348,1.0,1.0,"[""S0015""]","[""T4_005""]","[""C003_S001_OF_001""]",True
4,True,1443.5621,3.545771,1443.5621,3.545771,1.0,1.0,"[""S0012""]","[""T4_004""]","[""C004_S001_OF_002"", ""C004_S002_OF_002""]",True
5,True,731.6005,2.31239,731.6005,2.31239,1.0,1.0,"[""S0014""]","[""T4_005""]","[""C005_S001_OF_001""]",True
6,True,4473.6432,11.9832,4473.6432,11.9832,1.0,1.0,"[""S0014"", ""S0015""]","[""T4_005""]","[""C006_S001_OF_006"", ""C006_S002_OF_006"", ""C006_S003_OF_006"", ""C006_S004_OF_006"", ""C006_S005_OF_006"", ""C006_S006_OF_006""]",True
7,True,7463.2328,18.514392,7463.2328,18.514392,1.0,1.0,"[""S0009"", ""S0010"", ""S0011""]","[""T4_002"", ""T4_003"", ""T4_004""]","[""C007_S001_OF_010"", ""C007_S002_OF_010"", ""C007_S003_OF_010"", ""C007_S004_OF_010"", ""C007_S005_OF_010"", ""C007_S006_OF_010"", ""C007_S007_OF_010"", ""C007_S008_OF_010"", ""C007_S009_OF_010"", ""C007_S010_OF_010""]",True
8,True,11801.629129,36.02702,11801.629129,36.02702,1.0,1.0,"[""S0058"", ""S0059"", ""S0060"", ""S0061""]","[""T1_011"", ""T4_002"", ""T4_003"", ""T4_006""]","[""C008_S001_OF_016"", ""C008_S002_OF_016"", ""C008_S003_OF_016"", ""C008_S004_OF_016"", ""C008_S005_OF_016"", ""C008_S006_OF_016"", ""C008_S007_OF_016"", ""C008_S008_OF_016"", ""C008_S009_OF_016"", ""C008_S010_OF_016"", ""C008_S011_OF_016"", ""C008_S012_OF_016"", ""C008_S013_OF_016"", ""C008_S014_OF_016"", ""C008_S015_OF_016"", ""C008_S016_OF_016""]",True
9,True,2547.749932,6.65072,2547.749932,6.65072,1.0,1.0,"[""S0062""]","[""T4_003""]","[""C009_S001_OF_004"", ""C009_S002_OF_004"", ""C009_S003_OF_004"", ""C009_S004_OF_004""]",True
10,True,3759.985,14.55749,3759.985,14.55749,1.0,1.0,"[""S0012"", ""S0013""]","[""T4_004"", ""T4_005""]","[""C010_S001_OF_006"", ""C010_S002_OF_006"", ""C010_S003_OF_006"", ""C010_S004_OF_006"", ""C010_S005_OF_006"", ""C010_S006_OF_006""]",True
11,True,1325.5301,4.36316,1325.5301,4.36316,1.0,1.0,"[""S0056"", ""S0057""]","[""T1_012"", ""T1_013""]","[""C011_S001_OF_002"", ""C011_S002_OF_002""]",True
12,True,1726.8416,4.562324,1726.8416,4.562324,1.0,1.0,"[""S0057""]","[""T1_013""]","[""C012_S001_OF_003"", ""C012_S002_OF_003"", ""C012_S003_OF_003""]",True
13,True,540.0868,1.27918,540.0868,1.27918,1.0,1.0,"[""S0063""]","[""T1_014""]","[""C013_S001_OF_001""]",True
16,False,85.2,0.1931,85.2,0.1931,1.0,1.0,"[""S0022""]","[""T4_009""]","[""C016_S001_OF_001""]",True
19,False,9.3722,0.07403,9.3722,0.07403,1.0,1.0,"[""S0095""]","[""T1_024""]","[""C019_S001_OF_001""]",True
24,False,1262.1673,2.95599,1262.1673,2.95599,1.0,1.0,"[""S0085""]","[""T1_021""]","[""C024_S001_OF_002"", ""C024_S002_OF_002""]",True
25,False,2528.1351,5.33839,2528.1351,5.33839,1.0,1.0,"[""S0066"", ""S0067""]","[""T1_015""]","[""C025_S001_OF_004"", ""C025_S002_OF_004"", ""C025_S003_OF_004"", ""C025_S004_OF_004""]",True
26,False,45.8132,0.1362,45.8132,0.1362,1.0,1.0,"[""S0024""]","[""T1_001""]","[""C026_S001_OF_001""]",True
