route_id,vehicle_id,vehicle_type_id,stop_seq,customer_id,service_unit_ids,delivered_weight,delivered_volume,customer_tw_start,customer_tw_start_time,customer_tw_end,customer_tw_end_time,arrival_min,arrival_time,service_start_min,service_start_time,leave_min,leave_time,waiting_minutes,late_minutes
S0001,T1_022,1,1,73,"[""C073_S001_OF_004"", ""C073_S002_OF_004"", ""C073_S003_OF_004"", ""C073_S004_OF_004""]",2996.466,7.5462,802,13:22:00,857,14:17:00,855.349109,14:15:21,855.349109,14:15:21,875.349109,14:35:21,0.0,0.0
S0002,T1_023,1,1,74,"[""C074_S001_OF_006"", ""C074_S002_OF_006"", ""C074_S003_OF_006"", ""C074_S004_OF_006""]",2948.500269,7.29248,791,13:11:00,850,14:10:00,849.836396,14:09:50,849.836396,14:09:50,869.836396,14:29:50,0.0,0.0
S0003,T1_024,1,1,74,"[""C074_S005_OF_006"", ""C074_S006_OF_006""]",1474.250135,3.64624,791,13:11:00,850,14:10:00,850.013611,14:10:01,850.013611,14:10:01,870.013611,14:30:01,0.0,0.013611
S0003,T1_024,1,2,62,"[""C062_S001_OF_012"", ""C062_S002_OF_012""]",1467.3824,4.201716,1151,19:11:00,1201,20:01:00,871.827107,14:31:50,1151.0,19:11:00,1171.0,19:31:00,279.172893,0.0
S0004,T4_008,4,1,62,"[""C062_S003_OF_012"", ""C062_S004_OF_012"", ""C062_S005_OF_012"", ""C062_S006_OF_012""]",2934.7648,8.403433,1151,19:11:00,1201,20:01:00,1162.841284,19:22:50,1162.841284,19:22:50,1182.841284,19:42:50,0.0,0.0
S0005,T4_009,4,1,62,"[""C062_S007_OF_012"", ""C062_S008_OF_012"", ""C062_S009_OF_012"", ""C062_S010_OF_012""]",2934.7648,8.403433,1151,19:11:00,1201,20:01:00,1162.841284,19:22:50,1162.841284,19:22:50,1182.841284,19:42:50,0.0,0.0
S0006,T1_027,1,1,62,"[""C062_S011_OF_012"", ""C062_S012_OF_012""]",1467.3824,4.201716,1151,19:11:00,1201,20:01:00,1162.841284,19:22:50,1162.841284,19:22:50,1182.841284,19:42:50,0.0,0.0
S0006,T1_027,1,2,71,"[""C071_S001_OF_005"", ""C071_S002_OF_005""]",1226.82752,4.01744,1159,19:19:00,1245,20:45:00,1197.115638,19:57:07,1197.115638,19:57:07,1217.115638,20:17:07,0.0,0.0
S0007,T1_009,1,1,71,"[""C071_S003_OF_005"", ""C071_S004_OF_005"", ""C071_S005_OF_005""]",1840.24128,6.02616,1159,19:19:00,1245,20:45:00,1156.612106,19:16:37,1159.0,19:19:00,1179.0,19:39:00,2.387894,0.0
S0007,T1_009,1,2,55,"[""C055_S001_OF_017""]",717.508665,1.874482,1075,17:55:00,1152,19:12:00,1196.388159,19:56:23,1196.388159,19:56:23,1216.388159,20:16:23,0.0,44.388159
S0008,T1_022,1,1,55,"[""C055_S002_OF_017"", ""C055_S003_OF_017"", ""C055_S004_OF_017"", ""C055_S005_OF_017""]",2870.034659,7.497927,1075,17:55:00,1152,19:12:00,1101.937807,18:21:56,1101.937807,18:21:56,1121.937807,18:41:56,0.0,0.0
S0009,T1_036,1,1,55,"[""C055_S006_OF_017"", ""C055_S007_OF_017"", ""C055_S008_OF_017"", ""C055_S009_OF_017""]",2870.034659,7.497927,1075,17:55:00,1152,19:12:00,1101.937807,18:21:56,1101.937807,18:21:56,1121.937807,18:41:56,0.0,0.0
S0010,T1_037,1,1,55,"[""C055_S010_OF_017"", ""C055_S011_OF_017"", ""C055_S012_OF_017"", ""C055_S013_OF_017""]",2870.034659,7.497927,1075,17:55:00,1152,19:12:00,1101.937807,18:21:56,1101.937807,18:21:56,1121.937807,18:41:56,0.0,0.0
S0011,T1_038,1,1,55,"[""C055_S014_OF_017"", ""C055_S015_OF_017"", ""C055_S016_OF_017"", ""C055_S017_OF_017""]",2870.034659,7.497927,1075,17:55:00,1152,19:12:00,1101.937807,18:21:56,1101.937807,18:21:56,1121.937807,18:41:56,0.0,0.0
S0012,T4_007,4,1,59,"[""C059_S001_OF_012"", ""C059_S002_OF_012"", ""C059_S003_OF_012"", ""C059_S004_OF_012""]",2940.488171,7.748357,675,11:15:00,759,12:39:00,692.483325,11:32:29,692.483325,11:32:29,712.483325,11:52:29,0.0,0.0
S0013,T4_008,4,1,59,"[""C059_S005_OF_012"", ""C059_S006_OF_012"", ""C059_S007_OF_012"", ""C059_S008_OF_012""]",2940.488171,7.748357,675,11:15:00,759,12:39:00,692.483325,11:32:29,692.483325,11:32:29,712.483325,11:52:29,0.0,0.0
